name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,sunrise,sunset,moonphase,conditions,description
"New York City,USA",2018-06-01T00:00:00Z,26.7,17.9,21.6,26.7,17.9,21.6,19.2,86.8,0.282,100,16.67,0,0,83.5,12.6,36.9,1009.6,65.9,11.3,194,16.5,9,2018-06-01T03:27:08Z,2018-06-01T18:21:01Z,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
"New York City,USA",2018-06-02T00:00:00Z,30.6,20.7,25.1,32.9,20.7,25.9,19.8,74,0.346,100,8.33,0,0,55,22.3,31,1007.6,35.4,15.8,240.4,20.8,9,2018-06-02T03:26:43Z,2018-06-02T18:21:44Z,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
"New York City,USA",2018-06-03T00:00:00Z,21.7,12.8,17,21.7,12.8,17,12.5,75,2.929,100,12.5,0,0,37.1,24.1,96.2,1015.8,92.7,15.6,102.2,8.9,3,2018-06-03T03:26:20Z,2018-06-03T18:22:26Z,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.
"New York City,USA",2018-06-04T00:00:00Z,23.7,11.7,16.8,23.7,11.7,16.8,12.4,76.6,221.112,100,41.67,0,0,29.5,16.7,48.4,1009.2,71.6,15.4,226,19.4,8,2018-06-04T03:25:59Z,2018-06-04T18:23:06Z,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
"New York City,USA",2018-06-05T00:00:00Z,24.2,16.1,19.8,24.2,16.1,19.8,11.7,60.7,0,0,0,0,0,37.1,25.9,283.1,1005.6,35.7,16,199.7,17.3,9,2018-06-05T03:25:40Z,2018-06-05T18:23:45Z,0.73,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-06-06T00:00:00Z,21.7,16.1,18.1,21.7,16.1,18.1,10.9,63.7,0,0,0,0,0,11.3,11.3,73.7,1011.2,89.1,15.9,184.2,16,8,2018-06-06T03:25:23Z,2018-06-06T18:24:23Z,0.75,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-06-07T00:00:00Z,21.7,16.1,18,21.7,16.1,18,12.6,71.5,0,0,0,0,0,37.1,25.9,159.3,1019.7,65.7,15.9,247.1,21.3,9,2018-06-07T03:25:08Z,2018-06-07T18:24:59Z,0.8,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-06-08T00:00:00Z,27.2,16.2,21.8,27.7,16.2,21.9,15.4,69.1,0,0,0,0,0,33.5,16.2,200.6,1020.7,26.3,16,243.2,21,9,2018-06-08T03:24:55Z,2018-06-08T18:25:34Z,0.83,Partially cloudy,Becoming cloudy in the afternoon.
"New York City,USA",2018-06-09T00:00:00Z,28.7,20.6,23.5,28,20.6,23.4,14.7,59.4,0,0,0,0,0,10.6,10.6,15.2,1019.3,9.5,16,273.6,23.5,9,2018-06-09T03:24:44Z,2018-06-09T18:26:08Z,0.86,Clear,Clear conditions throughout the day.
"New York City,USA",2018-06-10T00:00:00Z,22.2,16.7,20.2,22.2,16.7,20.2,11.3,57.3,0,0,0,0,0,10.1,10.1,28.9,1017.8,90.3,16,79.2,6.8,2,2018-06-10T03:24:35Z,2018-06-10T18:26:39Z,0.9,Overcast,Cloudy skies throughout the day.
"New York City,USA",2018-06-11T00:00:00Z,22.8,14.4,17.9,22.8,14.4,17.9,10.3,63.4,0.251,100,8.33,0,0,29.5,15.5,90.1,1018.3,31,16,262.9,22.7,9,2018-06-11T03:24:28Z,2018-06-11T18:27:10Z,0.93,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.
"New York City,USA",2018-06-12T00:00:00Z,22.9,14.6,18.6,22.9,14.6,18.6,10.8,61.5,0,0,0,0,0,44.6,27.7,183,1022.8,0.6,16,327.1,28.3,9,2018-06-12T03:24:23Z,2018-06-12T18:27:38Z,0.96,Clear,Clear conditions throughout the day.
"New York City,USA",2018-06-13T00:00:00Z,24.4,17.8,20.9,24.4,17.8,20.9,17.2,79.5,0.056,100,8.33,0,0,35.3,14.8,210,1013.7,78.4,15.9,102.6,8.9,3,2018-06-13T03:24:20Z,2018-06-13T18:28:05Z,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
"New York City,USA",2018-06-14T00:00:00Z,30.5,19.4,24.8,29.1,19.4,24.5,12.7,50.7,0,0,0,0,0,48.2,29.5,289.1,1008.7,16.2,16,325.8,28.1,9,2018-06-14T03:24:18Z,2018-06-14T18:28:31Z,0.03,Clear,Clear conditions throughout the day.
"New York City,USA",2018-06-15T00:00:00Z,24.9,18.3,21.6,24.9,18.3,21.6,11.6,53.1,0,0,0,0,0,38.9,14.3,346.1,1013.8,42.8,15.9,242.8,20.9,10,2018-06-15T03:24:19Z,2018-06-15T18:28:55Z,0.06,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-06-16T00:00:00Z,29.3,17.9,23.4,28.4,17.9,23.2,12.2,52.2,0,0,0,0,0,10.3,10.3,305.9,1016.8,0.4,16,327.5,28.3,10,2018-06-16T03:24:22Z,2018-06-16T18:29:17Z,0.1,Clear,Clear conditions throughout the day.
"New York City,USA",2018-06-17T00:00:00Z,31.7,19.4,25.1,30.7,19.4,24.9,13.8,51.5,0,0,0,0,0,35.3,11.6,214.4,1018.2,0.7,16,315,27.2,9,2018-06-17T03:24:26Z,2018-06-17T18:29:37Z,0.13,Clear,Clear conditions throughout the day.
"New York City,USA",2018-06-18T00:00:00Z,32.2,21.8,26.3,35.7,21.8,27.6,20.1,70.2,2.128,100,12.5,0,0,40,24.1,210.3,1015,20.5,15.4,273.5,23.6,9,2018-06-18T03:24:33Z,2018-06-18T18:29:55Z,0.17,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.
"New York City,USA",2018-06-19T00:00:00Z,32.1,23.5,27.4,31.1,23.5,27.4,17.9,60.4,0.327,100,12.5,0,0,40.7,22.3,335.5,1008.8,28.2,15.9,301.4,25.9,10,2018-06-19T03:24:41Z,2018-06-19T18:30:12Z,0.2,"Rain, Partially cloudy",Clearing in the afternoon with rain.
"New York City,USA",2018-06-20T00:00:00Z,27.7,21.6,24.2,28.7,21.6,24.3,14.7,56.2,0,0,0,0,0,29.5,8.8,57.9,1011,32.9,16,268.7,23.1,9,2018-06-20T03:24:51Z,2018-06-20T18:30:26Z,0.25,Partially cloudy,Becoming cloudy in the afternoon.
"New York City,USA",2018-06-21T00:00:00Z,29.9,18.9,24,29.2,18.9,23.9,17,69.1,5.532,100,45.83,0,0,13,13,49.3,1008.4,55.2,15,284.3,24.6,9,2018-06-21T03:25:03Z,2018-06-21T18:30:39Z,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-06-22T00:00:00Z,23.8,19.4,21.2,23.8,19.4,21.2,16.5,75.3,0,0,0,0,0,27.7,14.9,85.1,1015.2,49.2,15.9,197.4,17.1,6,2018-06-22T03:25:17Z,2018-06-22T18:30:50Z,0.31,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-06-23T00:00:00Z,19.9,17.8,18.8,19.9,17.8,18.8,15.1,79.4,0.602,100,12.5,0,0,31.7,18.2,63,1011.9,100,15.9,76.8,6.4,2,2018-06-23T03:25:33Z,2018-06-23T18:30:59Z,0.34,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.
"New York City,USA",2018-06-24T00:00:00Z,28.7,19.3,23.6,30.2,19.3,24.2,18.9,76.6,0.003,100,4.17,0,0,38.9,10.5,212.4,1009.8,73.1,14.9,221.7,19.2,9,2018-06-24T03:25:50Z,2018-06-24T18:31:06Z,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
"New York City,USA",2018-06-25T00:00:00Z,28.7,20.6,24.3,27.7,20.6,24.1,13.8,55.6,0.464,100,8.33,0,0,44.6,18.2,348.8,1016.2,27.2,16,305.6,26.5,10,2018-06-25T03:26:10Z,2018-06-25T18:31:12Z,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
"New York City,USA",2018-06-26T00:00:00Z,25,18.7,21.8,25,18.7,21.8,13.9,61.6,0,0,0,0,0,37.1,24.1,112.8,1023.8,5.1,16,315.5,27.3,9,2018-06-26T03:26:31Z,2018-06-26T18:31:15Z,0.45,Clear,Clear conditions throughout the day.
"New York City,USA",2018-06-27T00:00:00Z,23.3,18.9,21.1,23.3,18.9,21.1,16.4,74.7,0.031,100,8.33,0,0,44.6,31.7,178.5,1018.4,75,15.9,84.9,7.3,3,2018-06-27T03:26:53Z,2018-06-27T18:31:16Z,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
"New York City,USA",2018-06-28T00:00:00Z,28.8,21.1,24,31.5,21.1,24.6,21.3,85.3,5.642,100,45.83,0,0,35.3,13.7,204.4,1009.6,75.4,15.2,185,16,7,2018-06-28T03:27:17Z,2018-06-28T18:31:15Z,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-06-29T00:00:00Z,33.7,22.8,27.7,33.8,22.8,27.9,17.8,57.8,0.704,100,8.33,0,0,31.7,18.4,318.6,1014,3.6,16,321.8,27.6,9,2018-06-29T03:27:43Z,2018-06-29T18:31:12Z,0.55,Rain,Clear conditions throughout the day with afternoon rain.
"New York City,USA",2018-06-30T00:00:00Z,34.3,23.4,28.7,35.6,23.4,29.2,17.1,50.6,0,0,0,0,0,29.5,12,270,1017.1,0.7,15.9,317.6,27.3,9,2018-06-30T03:28:11Z,2018-06-30T18:31:08Z,0.58,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-01T00:00:00Z,35.6,24,29.8,39.9,24,31.9,20.9,60.4,0,0,0,0,0,12.6,12.6,243.9,1016.5,0.5,15.9,271.1,23.4,9,2018-07-01T03:28:39Z,2018-07-01T18:31:01Z,0.62,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-02T00:00:00Z,34.4,25.7,29.2,38.4,25.7,31.3,21.4,63.9,0.262,100,4.17,0,0,38.9,22.3,154.8,1017.8,0.4,15.7,310.8,26.8,9,2018-07-02T03:29:10Z,2018-07-02T18:30:52Z,0.65,Rain,Clear conditions throughout the day with late afternoon rain.
"New York City,USA",2018-07-03T00:00:00Z,32.9,25.1,27.1,40.4,25.1,29.1,23.6,81.3,0.172,100,8.33,0,0,14.8,14.8,113.7,1021.4,12.9,15,162.5,14.1,8,2018-07-03T03:29:42Z,2018-07-03T18:30:41Z,0.68,Rain,Clear conditions throughout the day with rain.
"New York City,USA",2018-07-04T00:00:00Z,30.5,24.4,26.8,34,24.4,28.1,22.5,78.4,0,0,0,0,0,9.5,9.5,76.8,1025.5,17,15.6,198.5,16.9,9,2018-07-04T03:30:15Z,2018-07-04T18:30:28Z,0.72,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-05T00:00:00Z,31.2,23.9,27.4,35.6,23.9,29.6,23,77.9,0,0,0,0,0,44.6,25.9,204.9,1024.9,31.4,16,255.1,22,8,2018-07-05T03:30:50Z,2018-07-05T18:30:13Z,0.75,Partially cloudy,Clearing in the afternoon.
"New York City,USA",2018-07-06T00:00:00Z,27.8,23.3,25.6,29,23.3,25.9,20.8,76.8,3.118,100,25,0,0,35.3,22.3,264.1,1018.3,58.9,15.4,98.4,8.4,3,2018-07-06T03:31:26Z,2018-07-06T18:29:56Z,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
"New York City,USA",2018-07-07T00:00:00Z,25.6,18.8,21.6,25.6,18.8,21.6,10.8,50.7,0,0,0,0,0,37.1,25.9,53.5,1026.4,0.3,16,331.3,28.6,10,2018-07-07T03:32:03Z,2018-07-07T18:29:38Z,0.82,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-08T00:00:00Z,28.3,18.8,22.9,28,18.8,22.8,12.8,54.2,0,0,0,0,0,29.5,18.4,160.5,1027.4,0.3,16,325.2,27.8,10,2018-07-08T03:32:42Z,2018-07-08T18:29:17Z,0.85,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-09T00:00:00Z,30.6,20,24.8,30.4,20,24.8,15.1,55.8,0,0,0,0,0,44.6,14.1,224.7,1022.2,0.2,15.8,319.2,27.4,9,2018-07-09T03:33:22Z,2018-07-09T18:28:54Z,0.88,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-10T00:00:00Z,33.3,21.7,27.4,33.8,21.7,27.8,17.1,55.3,0,0,0,0,0,29.5,16.9,257.5,1013.7,0.4,15.8,314.8,27.1,9,2018-07-10T03:34:03Z,2018-07-10T18:28:29Z,0.92,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-11T00:00:00Z,31.1,23.4,26.5,32.1,23.4,27.1,18.8,63.5,0,0,0,0,0,27.7,20.5,49.4,1013.6,52.6,16,258.5,22.4,9,2018-07-11T03:34:45Z,2018-07-11T18:28:02Z,0.95,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-07-12T00:00:00Z,29.9,21.5,24.7,29.4,21.5,24.6,15.9,60.6,0.969,100,12.5,0,0,20.5,20.5,36.8,1021.5,45.4,15.9,227.8,19.7,10,2018-07-12T03:35:28Z,2018-07-12T18:27:33Z,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
"New York City,USA",2018-07-13T00:00:00Z,29.2,21.1,24.6,28.9,21.1,24.6,16.7,63.3,0,0,0,0,0,37.1,10.5,181.8,1023.5,1.8,15.9,292.7,25.4,9,2018-07-13T03:36:13Z,2018-07-13T18:27:02Z,0.02,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-14T00:00:00Z,31.7,21.2,26.5,32.7,21.2,26.9,17.2,57.8,0,0,0,0,0,38.9,13.1,231.5,1020.2,17.2,15.8,270.1,23.4,9,2018-07-14T03:36:58Z,2018-07-14T18:26:29Z,0.05,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-15T00:00:00Z,29.9,21.2,24.4,32.2,21.2,24.9,20.6,80.9,4.753,100,41.67,0,0,10.6,10.6,245.2,1016.7,47.5,15.3,152.4,13.1,6,2018-07-15T03:37:44Z,2018-07-15T18:25:54Z,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-07-16T00:00:00Z,32.2,23.9,27.7,37.3,23.9,29.7,22.1,72.5,0.232,100,4.17,0,0,38.9,31.7,196.7,1014.5,4.1,15.9,281.8,24.2,9,2018-07-16T03:38:32Z,2018-07-16T18:25:17Z,0.12,Rain,Clear conditions throughout the day with morning rain.
"New York City,USA",2018-07-17T00:00:00Z,31.6,22,25.7,36.6,22,26.9,22.3,82.4,3.589,100,29.17,0,0,37.1,33.5,224,1012.4,47.8,14.9,153.8,13.3,9,2018-07-17T03:39:20Z,2018-07-17T18:24:39Z,0.15,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.
"New York City,USA",2018-07-18T00:00:00Z,28.8,21.1,25.1,29.3,21.1,24.9,14.8,56.1,0,0,0,0,0,38.9,28.5,346.7,1011.9,32.1,15.9,292,25.1,9,2018-07-18T03:40:09Z,2018-07-18T18:23:58Z,0.19,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-07-19T00:00:00Z,27.5,19.3,23.5,26.8,19.3,23.4,10.9,46.1,0,0,0,0,0,25.9,16.9,58.6,1018.1,3.7,16,316.8,27.3,10,2018-07-19T03:40:58Z,2018-07-19T18:23:16Z,0.25,Clear,Clear conditions throughout the day.
"New York City,USA",2018-07-20T00:00:00Z,27.7,20.9,23.8,27.8,20.9,23.8,15.5,61.5,0,0,0,0,0,34.6,18.4,157.2,1020.5,25.9,15.9,299.5,25.8,9,2018-07-20T03:41:49Z,2018-07-20T18:22:31Z,0.26,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-07-21T00:00:00Z,24.6,18.7,22.1,24.6,18.7,22.1,15.1,65.3,7.798,100,16.67,0,0,38.9,28.1,80.5,1017.4,62,14.9,222.3,19.1,9,2018-07-21T03:42:40Z,2018-07-21T18:21:45Z,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
"New York City,USA",2018-07-22T00:00:00Z,26.4,19.9,23.8,26.4,19.9,23.8,21.7,88.3,28.878,100,58.33,0,0,62.3,38.4,129.7,1012.6,98.4,11.4,155.7,13.4,7,2018-07-22T03:43:32Z,2018-07-22T18:20:58Z,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-07-23T00:00:00Z,27.3,23.1,24.9,30.1,23.1,25.3,22.8,88.7,4.611,100,33.33,0,0,54.8,28,151,1018.9,97.1,12.3,146,12.7,7,2018-07-23T03:44:25Z,2018-07-23T18:20:08Z,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-07-24T00:00:00Z,27.8,24.1,25.9,30.5,24.1,26.7,22.7,82.9,0.308,100,4.17,0,0,51.5,27.7,150.1,1021.3,94.5,14.5,183.2,15.9,8,2018-07-24T03:45:18Z,2018-07-24T18:19:16Z,0.39,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.
"New York City,USA",2018-07-25T00:00:00Z,25.4,22.8,24.4,25.4,22.8,24.4,22.7,90.5,17.114,100,62.5,0,0,48.1,27,157.5,1015.3,99.3,13,124.3,10.8,5,2018-07-25T03:46:12Z,2018-07-25T18:18:23Z,0.43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-07-26T00:00:00Z,29.4,22.4,25.7,31.4,22.4,26.6,21.1,77.2,2.024,100,16.67,0,0,25.9,10.7,254.1,1011.2,63.8,15.1,161.7,13.9,7,2018-07-26T03:47:06Z,2018-07-26T18:17:29Z,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.
"New York City,USA",2018-07-27T00:00:00Z,29.9,21.3,25.7,32.9,21.3,26.6,20.9,75.6,8.979,100,33.33,0,0,35.3,20.7,195.8,1014.8,52.4,13.6,214.7,18.5,8,2018-07-27T03:48:01Z,2018-07-27T18:16:32Z,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.
"New York City,USA",2018-07-28T00:00:00Z,29.5,21.2,25.3,31,21.2,26,20.1,74.8,0,0,0,0,0,14,14,295.3,1015,44.8,12.9,254.3,21.9,9,2018-07-28T03:48:56Z,2018-07-28T18:15:34Z,0.53,Partially cloudy,Becoming cloudy in the afternoon.
"New York City,USA",2018-07-29T00:00:00Z,27.5,22,25,28,22,25.1,15.8,57.3,0,0,0,0,0,11.2,11.2,318.5,1017.9,42.5,16,257.4,22.3,8,2018-07-29T03:49:52Z,2018-07-29T18:14:34Z,0.56,Partially cloudy,Becoming cloudy in the afternoon.
"New York City,USA",2018-07-30T00:00:00Z,25.6,21,23.6,25.6,21,23.6,16.8,66.5,5.787,100,8.33,0,0,11.7,11.7,87.7,1020.2,34.3,15.7,116.6,10,5,2018-07-30T03:50:48Z,2018-07-30T18:13:33Z,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
"New York City,USA",2018-07-31T00:00:00Z,27.4,20.3,23.6,28.4,20.3,23.7,18,71.5,0,0,0,0,0,27.7,18.4,124.2,1019.8,40.5,15.6,232.4,20.1,8,2018-07-31T03:51:44Z,2018-07-31T18:12:30Z,0.63,Partially cloudy,Partly cloudy throughout the day.
"New York City,USA",2018-08-01T00:00:00Z,29.8,23.7,26.4,33.1,23.7,28.1,22.5,79.8,2.264,100,29.17,0,0,47.9,27,178.8,1017,82.5,14.9,182,15.7,8,2018-08-01T03:52:41Z,2018-08-01T18:11:25Z,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-08-02T00:00:00Z,30.6,24.7,27.6,34.8,24.7,29.5,21.9,71.9,3.398,100,20.83,0,0,38.9,15.2,238.9,1018.5,49.8,16,199.1,17.1,7,2018-08-02T03:53:38Z,2018-08-02T18:10:20Z,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
"New York City,USA",2018-08-03T00:00:00Z,29.2,23.8,26.3,33.8,23.8,27.3,23,82.5,5.503,100,25,0,0,38.9,10.8,204.4,1020.8,55.2,15.7,165.3,14.2,7,2018-08-03T03:54:35Z,2018-08-03T18:09:12Z,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
"New York City,USA",2018-08-04T00:00:00Z,32,23.8,26.8,35,23.8,28,22.4,78.3,13.337,100,20.83,0,0,13,13,262.6,1018.8,65.5,15.3,167.2,14.5,8,2018-08-04T03:55:33Z,2018-08-04T18:08:03Z,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
"New York City,USA",2018-08-05T00:00:00Z,33.7,24.3,29,37.3,24.3,31,21.3,64.7,0,0,0,0,0,11.2,11.2,294.3,1020.3,7.2,16,285.3,24.7,9,2018-08-05T03:56:31Z,2018-08-05T18:06:53Z,0.8,Clear,Clear conditions throughout the day.
"New York City,USA",2018-08-06T00:00:00Z,33.8,25.7,29.4,38.8,25.7,32.4,22.8,68.6,0,0,0,0,0,25.9,16.6,253.6,1018.3,4,15.7,231.3,20,8,2018-08-06T03:57:29Z,2018-08-06T18:05:41Z,0.84,Clear,Clear conditions throughout the day.
"New York City,USA",2018-08-07T00:00:00Z,32.7,24.9,28,38.1,24.9,30.9,23.4,76.7,1.469,100,12.5,0,0,64.8,22.3,204.4,1015.6,36.3,15,230.7,19.9,9,2018-08-07T03:58:27Z,2018-08-07T18:04:28Z,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
"New York City,USA",2018-08-08T00:00:00Z,33.3,24.4,28,38.7,24.4,30.3,22.7,73.9,0.469,100,4.17,0,0,35.3,16.6,206.5,1012.5,21,16,263.1,22.7,9,2018-08-08T03:59:25Z,2018-08-08T18:03:14Z,0.91,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.
"New York City,USA",2018-08-09T00:00:00Z,32.7,24.3,28.5,34.9,24.3,29.8,20.7,65.2,2.249,100,20.83,0,0,33.5,22.3,317.3,1009.2,30,15.8,262.1,22.8,9,2018-08-09T04:00:24Z,2018-08-09T18:01:59Z,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-08-10T00:00:00Z,32.1,24.3,27.4,33.8,24.3,28.2,18.6,59.4,0,0,0,0,0,31.7,11.2,304.4,1012,34.5,15.8,208.7,18,8,2018-08-10T04:01:22Z,2018-08-10T18:00:42Z,0.97,Partially cloudy,Becoming cloudy in the afternoon.
"New York City,USA",2018-08-11T00:00:00Z,26.7,22.2,24,27.9,22.2,24.1,21.7,87.3,47.44,100,54.17,0,0,9.1,9.1,50.1,1013.9,85.6,14.2,77.5,6.8,3,2018-08-11T04:02:21Z,2018-08-11T17:59:24Z,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-08-12T00:00:00Z,30.5,23.3,25.8,33.3,23.3,26.8,22.2,81.3,1.641,100,16.67,0,0,16.6,16.6,43.5,1016.4,64.2,15.8,219.5,19.1,8,2018-08-12T04:03:20Z,2018-08-12T17:58:04Z,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
"New York City,USA",2018-08-13T00:00:00Z,26,22.8,23.7,26,22.8,23.7,21.9,89.7,13.78,100,41.67,0,0,37.1,27.7,52.8,1016.7,94.5,15.1,52.5,4.6,3,2018-08-13T04:04:19Z,2018-08-13T17:56:44Z,0.07,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
"New York City,USA",2018-08-14T00:00:00Z,29.2,20.8,24,31,20.8,24.3,21.2,85.4,10.593,100,20.83,0,0,37.1,18.4,232.1,1011.5,48.5,14.6,180.8,15.7,7,2018-08-14T04:05:18Z,2018-08-14T17:55:22Z,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
"New York City,USA",2018-08-15T00:00:00Z,32.7,21.7,27,34.4,21.7,28,20,68.2,1.408,100,12.5,0,0,31.7,18.4,280.6,1012.7,33.2,15.6,268.1,23,9,2018-08-15T04:06:17Z,2018-08-15T17:54:00Z,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
"New York City,USA",2018-08-16T00:00:00Z,33.2,24.4,28.7,35.4,24.4,30.3,21.2,65.2,0.232,100,4.17,0,0,29.5,13.3,290.9,1017.4,8.8,15.9,238.8,20.4,8,2018-08-16T04:07:16Z,2018-08-16T17:52:36Z,0.17,Rain,Clear conditions throughout the day with morning rain.
"New York City,USA",2018-08-17T00:00:00Z,32.1,24.9,28.1,37.2,24.9,30.9,22.9,73.7,0.687,100,12.5,0,0,47.9,25.9,208.7,1017,12.2,15.8,190.1,16.2,7,2018-08-17T04:08:15Z,2018-08-17T17:51:11Z,0.21,Rain,Clear conditions throughout the day with rain.
